# mode: en   runtime: 26.5   device: iPhone 17 Pro   sim-use: v0.12.0
# role        x,y     w x h   label
Button       16,162  41x41  "Row 1, column 1"
Button       16,203  41x41  "Row 2, column 1"
Button       16,244  41x41  "Row 3, column 1"
Button       16,285  41x41  "Row 4, column 1"
Button       16,326  41x41  "Row 5, column 1"
Button       16,368  41x41  "Row 6, column 1"
Button       16,409  41x41  "Row 7, column 1"
Button       16,450  41x41  "Row 8, column 1"
Button       16,491  41x41  "Row 9, column 1"
Button       20,592  69x74  "1, 3 left"
Button       20,670  88x74  "6, 5 left"
Button       57,162  41x41  "Row 1, column 2"
Button       57,203  41x41  "Row 2, column 2"
Button       57,244  41x41  "Row 3, column 2"
Button       57,285  41x41  "Row 4, column 2"
Button       57,326  41x41  "Row 5, column 2"
Button       57,368  41x41  "Row 6, column 2"
Button       57,409  41x41  "Row 7, column 2"
Button       57,450  41x41  "Row 8, column 2"
Button       57,491  41x41  "Row 9, column 2"
Button       67,780  44x44  "Hint"
Button       93,592  69x74  "2, 7 left"
Button       98,162  41x41  "Row 1, column 3"
Button       98,203  41x41  "Row 2, column 3"
Button       98,244  41x41  "Row 3, column 3"
Button       98,285  41x41  "Row 4, column 3"
Button       98,326  41x41  "Row 5, column 3"
Button       98,368  41x41  "Row 6, column 3"
Button       98,409  41x41  "Row 7, column 3"
Button       98,450  41x41  "Row 8, column 3"
Button       98,491  41x41  "Row 9, column 3"
Button      112,670  87x74  "7, 5 left"
Button      123,780  44x44  "Pencil marks"
Button      139,162  41x41  "Row 1, column 4"
Button      139,203  41x41  "Row 2, column 4"
Button      139,244  41x41  "Row 3, column 4"
Button      139,285  41x41  "Row 4, column 4"
Button      139,326  41x41  "Row 5, column 4"
Button      139,368  41x41  "Row 6, column 4"
Button      139,409  41x41  "Row 7, column 4"
Button      139,450  41x41  "Row 8, column 4"
Button      139,491  41x41  "Row 9, column 4"
Button      166,592  69x74  "3, 6 left"
Button      179,780  44x44  "Auto notes"
Button      180,162  41x41  "Row 1, column 5"
Button      180,203  41x41  "Row 2, column 5"
Button      180,244  41x41  "Row 3, column 5"
Button      180,285  41x41  "Row 4, column 5"
Button      180,326  41x41  "Row 5, column 5"
Button      180,368  41x41  "Row 6, column 5"
Button      180,409  41x41  "Row 7, column 5"
Button      180,450  41x41  "Row 8, column 5"
Button      180,491  41x41  "Row 9, column 5"
Button      203,670  88x74  "8, 7 left"
Button      222,162  41x41  "Row 1, column 6"
Button      222,203  41x41  "Row 2, column 6"
Button      222,244  41x41  "Row 3, column 6"
Button      222,285  41x41  "Row 4, column 6"
Button      222,326  41x41  "Row 5, column 6"
Button      222,368  41x41  "Row 6, column 6"
Button      222,409  41x41  "Row 7, column 6"
Button      222,450  41x41  "Row 8, column 6"
Button      222,491  41x41  "Row 9, column 6"
Button      235,780  44x44  "Undo"
Button      240,592  69x74  "4, 4 left"
Button      263,162  41x41  "Row 1, column 7"
Button      263,203  41x41  "Row 2, column 7"
Button      263,244  41x41  "Row 3, column 7"
Button      263,285  41x41  "Row 4, column 7"
Button      263,326  41x41  "Row 5, column 7"
Button      263,368  41x41  "Row 6, column 7"
Button      263,409  41x41  "Row 7, column 7"
Button      263,450  41x41  "Row 8, column 7"
Button      263,491  41x41  "Row 9, column 7"
Button      291,780  44x44  "Settings"
Button      295,670  87x74  "9, 6 left"
Button      304,162  41x41  "Row 1, column 8"
Button      304,203  41x41  "Row 2, column 8"
Button      304,244  41x41  "Row 3, column 8"
Button      304,285  41x41  "Row 4, column 8"
Button      304,326  41x41  "Row 5, column 8"
Button      304,368  41x41  "Row 6, column 8"
Button      304,409  41x41  "Row 7, column 8"
Button      304,450  41x41  "Row 8, column 8"
Button      304,491  41x41  "Row 9, column 8"
Button      313,592  69x74  "5, 6 left"
Button      345,162  41x41  "Row 1, column 9"
Button      345,203  41x41  "Row 2, column 9"
Button      345,244  41x41  "Row 3, column 9"
Button      345,285  41x41  "Row 4, column 9"
Button      345,326  41x41  "Row 5, column 9"
Button      345,368  41x41  "Row 6, column 9"
Button      345,409  41x41  "Row 7, column 9"
Button      345,450  41x41  "Row 8, column 9"
Button      345,491  41x41  "Row 9, column 9"
