# nine accessibility tree — screen: prefs
# device: iPhone 17 Pro   runtime: 26.5   sim-use: 0.11.0
#
# Regenerate: nine/scripts/ax-snapshot.py --record

Group "dismiss popup"
    GenericElement "Dynamic Island, Empty"  (138,14 125x37)
[Content]
  Button "Sheet Grabber" = "Half screen"  (165,291 73x24)
  StaticText "Nine"  (29,328 58x32)
  Heading "PLAY"  (29,384 34x15)
  CheckBox "Timer" = "1" [selected]  (29,404 344x50)
  CheckBox "Error highlight" = "1" [selected]  (29,455 344x50)
  CheckBox "Number highlight" = "1" [selected]  (29,505 344x50)
  CheckBox "Resume on launch" = "1" [selected]  (29,555 344x50)
  Heading "FEEL"  (29,628 32x15)
  CheckBox "Haptics" = "1" [selected]  (29,649 344x50)
  Heading "APPEARANCE"  (29,722 90x15)
[Bottom]
  StaticText "Theme, Auto"  (44,754 313x27)
  Button "Auto"  (44,793 42x42)
  Button "Void"  (96,793 42x42)
  Button "Paper"  (148,793 42x42)
  Button "Camel"  (200,793 42x42)
  Button "Blueprint"  (252,793 42x42)
  Button "Forest"  (304,793 42x42)
  Button "Ember"  (44,845 42x42)
  Button "Tide"  (96,845 42x42)
  Button "Mono"  (148,845 42x42)

# 21 elements in 3 containers
